"t (s)","V (mV)"
0,"12,866","2,554588173"
"0,97","12,8515","2,553460536"
"1,901","12,8239","2,551310617"
"2,865","12,8143","2,550561735"
"3,831","12,8023","2,549624842"
"4,83","12,7864","2,548382106"
"5,83","12,7867","2,548405568"
"6,831","12,7692","2,547036021"
"7,83","12,7526","2,545735172"
"8,83","12,731","2,544039964"
"9,83","12,7139","2,542695883"
"10,83","12,6941","2,541137319"
"11,83","12,6933","2,541074295"
"12,83","12,6578","2,538273626"
"13,83","12,6354","2,536502398"
"14,83","12,6214","2,535393786"
"15,83","12,5826","2,532314907"
"16,83","12,5961","2,533387242"
"17,83","12,5664","2,531026585"
"18,83","12,5409","2,528995303"
"19,83","12,5192","2,527263466"
"20,836","12,5136","2,526816053"
"21,83","12,4778","2,523951065"
"22,83","12,4703","2,523349817"
"23,83","12,4485","2,521600134"
"24,83","12,4288","2,52001636"
"25,83","12,4152","2,518921528"
"26,83","12,3873","2,516671754"
"27,83","12,3821","2,516251881"
"28,831","12,3656","2,514918424"
"29,83","12,3454","2,513283524"
"30,83","12,3162","2,510915469"
"31,83","12,2984","2,509469173"
"32,83","12,2757","2,507621699"
"33,83","12,2469","2,505272844"
"34,83","12,2038","2,501747379"
"35,83","12,1962","2,501124428"
"36,83","12,2079","2,502083283"
"37,831","12,1742","2,499318958"
"38,83","12,1673","2,498752025"
"39,83","12,1565","2,497864006"
"40,83","12,1401","2,496514023"
"41,83","12,1227","2,495079728"
"42,83","12,0999","2,493197188"
"43,83","12,0822","2,491733295"
"44,836","12,0757","2,491195169"
"45,831","12,0619","2,490051724"
"46,83","12,0329","2,487644565"
"47,83","12,02","2,486571929"
"48,83","12,0074","2,485523126"
"49,83","11,9924","2,484273116"
"50,83","11,9738","2,48272093"
"51,83","11,9571","2,481325244"
"52,83","11,9664","2,482102722"
"53,83","11,931","2,479140055"
"54,83","11,9127","2,477605058"
"55,831","11,9101","2,47738678"
"56,83","11,8698","2,473997359"
"57,83","11,8574","2,472952145"
"58,83","11,8375","2,471272459"
"59,83","11,8329","2,470883787"
"60,83","11,8175","2,469581484"
"61,83","11,8041","2,468446929"
"62,831","11,8028","2,468336791"
"63,83","11,7551","2,464287189"
"64,83","11,7285","2,462021777"
"65,83","11,7155","2,460912751"
"66,83","11,6897","2,458708112"
"67,831","11,6701","2,457030015"
"68,83","11,6639","2,456498602"
"69,83","11,6447","2,454851141"
"70,83","11,6244","2,453106337"
"71,83","11,6059","2,451513589"
"72,83","11,5945","2,450530848"
"73,83","11,5758","2,448916712"
"74,83","11,5639","2,447888177"
"75,83","11,546","2,446339057"
"76,83","11,5207","2,444145417"
"77,83","11,5114","2,443337849"
"78,83","11,4984","2,442207895"
"79,83","11,4806","2,440658654"
"80,83","11,4681","2,439569268"
"81,83","11,453","2,438251704"
"82,83","11,4344","2,436626356"
"83,83","11,4206","2,435418742"
"84,83","11,3978","2,433420354"
"85,83","11,364","2,430450464"
"86,83","11,35","2,429217744"
"87,831","11,3291","2,427374637"
"88,83","11,3114","2,425811067"
"89,83","11,3001","2,424811575"
"90,83","11,2865","2,423607321"
"91,83","11,2931","2,42419192"
"92,831","11,2776","2,422818457"
"93,83","11,2684","2,422002348"
"94,83","11,2477","2,420163663"
"95,831","11,2321","2,41877575"
"96,83","11,2123","2,41701139"
"97,831","11,1796","2,414090689"
"98,83","11,1749","2,413670192"
"99,83","11,1565","2,412022288"
"100,83","11,1352","2,410111262"
"101,83","11,1061","2,407494507"
"102,831","11,0932","2,406332308"
"103,83","11,0909","2,406124952"
"104,83","11,0748","2,404672257"
"105,83","11,0852","2,405610885"
"106,83","11,0691","2,404157443"
"107,83","11,0631","2,403615246"
"108,83","11,0367","2,401226083"
"109,83","11,0348","2,401053915"
"110,835","11,0006","2,397949817"
"111,83","10,9806","2,396130079"
"112,83","10,9674","2,394927236"
"113,83","10,9652","2,394726622"
"114,83","10,9445","2,392837047"
"115,83","10,9255","2,391099507"
"116,831","10,9098","2,389661468"
"117,83","10,8908","2,387918396"
"118,83","10,8517","2,38432175"
"119,83","10,8682","2,385841094"
"120,83","10,8587","2,384966602"
"121,83","10,8425","2,383473597"
"122,835","10,8079","2,380277348"
"123,83","10,7929","2,378888511"
"124,83","10,7696","2,37672735"
"125,83","10,7438","2,374328844"
"126,831","10,7602","2,375854142"
"127,83","10,7411","2,374077505"
"128,83","10,7169","2,371821935"
"129,83","10,708","2,370991126"
"130,83","10,7024","2,370468015"
"131,83","10,6847","2,368812812"
"132,83","10,6778","2,36816682"
"133,83","10,6638","2,366854828"
"134,83","10,6463","2,365212414"
"135,83","10,6347","2,36412224"
"136,83","10,6299","2,363670785"
"137,83","10,6114","2,361928895"
"138,829","10,5977","2,360636996"
"139,829","10,5756","2,358549461"
"140,83","10,5593","2,357006988"
"141,829","10,5305","2,354275808"
"142,829","10,5223","2,353496815"
"143,829","10,4984","2,351222865"
"144,829","10,4932","2,350727428"
"145,829","10,491","2,350517747"
"146,829","10,4695","2,348466268"
"147,829","10,4562","2,347195104"
"148,829","10,4411","2,345749941"
"149,829","10,4264","2,344341051"
"150,829","10,4168","2,343419887"
"151,829","10,4","2,341805806"
"152,835","10,4009","2,341892341"
"153,829","10,3874","2,340593533"
"154,83","10,3685","2,338772364"
"155,829","10,3623","2,33817422"
"156,829","10,3553","2,337498466"
"157,829","10,3274","2,334800557"
"158,835","10,3129","2,333395539"
"159,829","10,2956","2,33171662"
"160,829","10,2818","2,330375342"
"161,829","10,2691","2,329139386"
"162,83","10,264","2,328642627"
"163,829","10,2442","2,326711692"
"164,829","10,2397","2,326272322"
"165,829","10,2109","2,323455777"
"166,829","10,1957","2,321966063"
"167,829","10,1981","2,322201428"
"168,829","10,1815","2,320572348"
"169,829","10,1668","2,31912751"
"170,829","10,1677","2,319216029"
"171,829","10,1371","2,316201961"
"172,829","10,1419","2,316675357"
"173,829","10,1251","2,315017489"
"174,83","10,1157","2,314088672"
"175,829","10,0988","2,312416605"
"176,829","10,0842","2,310969843"
"177,829","10,0655","2,309113735"
"178,83","10,051","2,307672132"
"179,829","10,0422","2,306796214"
"180,829","10,0135","2,303934183"
"181,828","10,0087","2,303454715"
"182,83","9,9926","2,301844819"
"183,83","9,9727","2,29985136"
"184,831","9,9688","2,299460216"
"185,83","9,9587","2,298446541"
"186,83","9,9475","2,297321263"
"187,83","9,908","2,293342512"
"188,83","9,9202","2,294573082"
"189,83","9,9002","2,292554959"
"190,83","9,8888","2,291402804"
"191,83","9,8827","2,290785754"
"192,83","9,8591","2,288394887"
"193,83","9,8392","2,286374407"
"194,831","9,8255","2,284981047"
"195,83","9,8113","2,283534783"
"196,83","9,804","2,282790466"
"197,83","9,7956","2,281933305"
"198,831","9,7811","2,280451952"
"199,83","9,7571","2,277995225"
"200,831","9,745","2,276754333"
"201,83","9,743","2,276549078"
"202,83","9,7406","2,276302717"
"203,83","9,7256","2,274761584"
"204,83","9,7124","2,27340342"
"205,83","9,6858","2,270660895"
"206,83","9,6905","2,271146024"
"207,83","9,671","2,269131717"
"208,83","9,6631","2,268314508"
"209,83","9,6438","2,266315222"
"210,83","9,635","2,265402302"
"211,831","9,6122","2,263033125"
"212,835","9,6066","2,262450362"
"213,83","9,5868","2,260387152"
"214,83","9,5764","2,259301738"
"215,83","9,5651","2,258121058"
"216,83","9,5561","2,257179694"
"217,83","9,5334","2,254801422"
"218,83","9,5238","2,253793929"
"219,83","9,4945","2,250712684"
"220,83","9,4875","2,249975143"
"221,83","9,4771","2,248878362"
"222,83","9,4449","2,245474913"
"223,83","9,4688","2,248002183"
"224,835","9,4446","2,24544315"
"225,83","9,4332","2,244235382"
"226,83","9,4138","2,242176698"
"227,83","9,3567","2,236092664"
"228,83","9,3932","2,239986023"
"229,83","9,3819","2,238782301"
"230,835","9,3668","2,237171522"
"231,83","9,3657","2,237054079"
"232,83","9,3531","2,235707839"
"233,83","9,3375","2,23403855"
"234,83","9,3211","2,232280647"
"235,83","9,308","2,230874245"
"236,831","9,2946","2,229433586"
"237,83","9,2904","2,228981609"
"238,831","9,2786","2,227710673"
"239,83","9,2503","2,224655983"
"240,83","9,2349","2,222989785"
"241,83","9,2215","2,221537714"
"242,83","9,2049","2,219735951"
"243,83","9,1964","2,218812103"
"244,83","9,1875","2,217843865"
"245,83","9,1664","2,215544625"
"246,83","9,1691","2,215839135"
"247,83","9,1493","2,213677374"
"248,835","9,1437","2,213065118"
"249,83","9,1298","2,211543789"
"250,83","9,1032","2,208626"
"251,83","9,0808","2,206162294"
"252,83","9,093","2,207504887"
"253,83","9,0817","2,2062614"
"254,83","9,0673","2,204674535"
"255,83","9,0476","2,202499529"
"256,831","9,037","2,201327261"
"257,83","9,0124","2,198601407"
"258,83","9,0271","2,200231164"
"259,83","9,03","2,200552367"
"260,835","9,0028","2,19753564"
"261,83","9,0082","2,198135274"
"262,83","9,0041","2,197680029"
"263,83","8,9827","2,195300505"
"264,83","8,9822","2,195244841"
"265,83","8,9636","2,193171932"
"266,831","8,9639","2,1932054"
"267,83","8,9448","2,191072358"
"268,831","8,9254","2,188901145"
"269,83","8,9202","2,188318368"
"270,83","8,8938","2,185354405"